Section,Site,Treatment,Plot,Spp_Code,Herbicide,Date_collected,Date_recorded,Recorder,Scale,Rep,Paper_w_sample,Paper_bag_g,Biomass_g,Comments
S2,KENN,TIL,11,COAR,N,2021-07-10,2021-07-24,GX,M,1,34.13,8.84,25.29,
S2,KENN,TIL,25,CHAL,N,2021-07-10,2021-07-24,GX,M,1,115.62,27.646,87.974,
S2,KENN,TIL,25,TAOF,N,2021-07-10,2021-07-24,GX,S,1,-,-,2.694,
S2,KENN,TIL,23,OEBI,N,2021-07-10,2021-07-27,GX,M,1,154.92,27.646,127.274,
S2,KENN,TIL,23,OXST,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.122,
S2,KENN,TIL,3,PACA,N,2021-07-10,2021-07-24,GX,M,1,-,-,1.874,
S2,KENN,TIL,23,PACA,N,2021-07-10,2021-07-24,GX,M,1,18.61,8.84,9.77,
S2,KENN,TIL,3,PLMA,N,2021-07-10,2021-07-24,GX,S,1,-,-,3.191,
S2,KENN,TIL,21,SOSP,N,2021-07-10,2021-07-24,GX,S,2,-,-,3.754,
S2,KENN,TIL,21,SOSP,N,2021-07-10,2021-07-24,GX,S,3,-,-,0.626,
S2,KENN,TIL,13,RUHI,N,2021-07-10,2021-07-24,GX,S,1,-,-,2.288,
S2,TIMH,TIL,25,VETH,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.469,
S2,KENN,TIL,3,RUHI,N,2021-07-10,2021-07-24,GX,S,1,-,-,6.955,
S2,KENN,TIL,25,CEFO,N,2021-07-10,2021-07-24,GX,S,1,-,-,3.755,
S2,KENN,TIL,13,SEGL,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.389,
S2,KENN,TIL,11,TRPR,N,2021-07-10,2021-07-24,GX,M,1,123.46,27.646,95.814,
S2,KENN,TIL,23,PLMA,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.396,
S2,KENN,TIL,25,RUHI,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.362,
S2,KENN,TIL,21,ERAN,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.152,"Originally labelled as ""SP09"" but relabelled as ""ERAN"" (GX)"
S2,KENN,TIL,13,SEVI,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.419,
S2,KENN,TIL,3,ERAN,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.397,"Originally labelled as ""SP09"" but relabelled as ""ERAN"" (GX)"
S2,KENN,TIL,11,SOSP,N,2021-07-10,2021-07-24,GX,M,1,19.12,8.84,10.28,
S2,KENN,TIL,13,SOSP,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.44,
S2,KENN,TIL,25,FRVI,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.377,
S2,KENN,TIL,11,LIVU,N,2021-07-10,2021-07-24,GX,S,1,-,-,7.081,
S2,TIMH,TIL,13,SP23,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.094,
S2,KENN,TIL,25,PLMA,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.055,
S2,KENN,TIL,3,HEHE,N,2021-07-10,2021-07-24,GX,M,1,23.44,8.84,14.6,"Originally labeled as ""SP24"" but labeled as ""HEHE"" (Heliopsis helianthoides) (GX)"
S2,KENN,TIL,25,SOSP,N,2021-07-10,2021-07-24,GX,S,1,-,-,4.296,
S2,TIMH,TIL,23,SP23,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.212,
S2,KENN,TIL,3,TAOF,N,2021-07-10,2021-07-24,GX,S,1,-,-,2.133,
S2,KENN,TIL,11,MELU,N,2021-07-10,2021-07-24,GX,M,1,168.42,8.84,159.58,
S2,KENN,TIL,25,OXST,N,2021-07-10,2021-07-24,GX,S,1,-,-,4.11,
S2,KENN,TIL,13,SOSP,N,2021-07-10,2021-07-24,GX,S,2,-,-,0.433,
S2,KENN,TIL,13,CIVU,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.07,"Originally labelled as ""SP29"" but labelled as ""CIVU"" (GX)"
S2,KENN,TIL,25,AMAR,N,2021-07-10,2021-07-24,GX,M,1,65.39,27.646,37.744,
S2,KENN,TIL,23,RUHI,N,2021-07-10,2021-07-24,GX,M,1,35.66,8.84,26.82,
S2,KENN,TIL,3,TAOF,N,2021-07-10,2021-07-24,GX,S,2,-,-,0.484,
S2,TIMH,TIL,25,SP23,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.176,
S2,KENN,TIL,13,TAOF,N,2021-07-10,2021-07-24,GX,M,1,13.98,8.84,5.14,
S2,KENN,TIL,11,FRVI,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.781,
S2,TIMH,TIL,25,VICR,N,2021-07-05,2021-07-12,MM,M,1,-,-,0.275,
S2,KENN,TIL,23,SOSP,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.703,
S2,TIMH,TIL,5,SP25,N,2021-07-06,2021-07-12,GX,M,1,-,-,1.227,
S2,KENN,TIL,15,ERAN,N,2021-07-09,2021-07-24,GX,S,1,-,-,0.073,"Originally labelled as ""SP22"" but labelled as ""ERAN"" (Erigeron annuus) (GX)"
S2,KENN,TIL,11,CEFO,N,2021-07-10,2021-07-24,GX,S,1,-,-,3.96,
S2,KENN,TIL,13,TRPR,N,2021-07-10,2021-07-24,GX,M,1,44.65,8.84,35.81,
S2,KENN,TIL,5,DACA,N,2021-07-09,2021-07-24,GX,S,1,-,-,0.182,
S2,KENN,TIL,5,LOPE,N,2021-07-09,2021-07-12,GX,M,1,-,-,1.399,
S2,TIMH,TIL,23,SP25,N,2021-07-05,2021-07-12,GX,S,1,-,-,0.33,
S2,KENN,TIL,1,MELU,N,2021-07-07,2021-07-12,MM,S,1,261.06,27.646,233.414,
S2,KENN,TIL,13,TRRE,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.884,
S2,KENN,TIL,15,TAOF,N,2021-07-09,2021-07-12,GX,M,1,-,-,0.558,
S2,KENN,TIL,21,SP25,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.457,
S2,KENN,TIL,5,OEBI,N,2021-07-09,2021-07-24,GX,S,1,-,-,1.897,
S2,KENN,TIL,23,SOSP,N,2021-07-10,2021-07-24,GX,S,2,-,-,7.942,
S2,KENN,TIL,5,OXCO,N,2021-07-09,2021-07-24,GX,S,1,-,-,0.218,
S2,KENN,TIL,23,SOSP,N,2021-07-10,2021-07-24,GX,S,3,-,-,1.047,
S2,KENN,TIL,15,TRPR,N,2021-07-09,2021-07-24,GX,M,1,25.66,8.84,16.82,
S2,KENN,TIL,21,SP25,N,2021-07-10,2021-07-24,GX,S,2,-,-,0.787,
S2,KENN,TIL,15,VEST,N,2021-07-09,2021-07-12,GX,S,1,-,-,0.453,
S2,KENN,TIL,11,PLMA,N,2021-07-10,2021-07-24,GX,S,1,-,-,3.74,
S2,KENN,TIL,23,DECA,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.168,"Originally labelled as ""SP28"" but relabelled as ""DECA"" (GX)"
S2,KENN,TIL,25,LOPE,N,2021-07-10,2021-07-24,GX,S,1,-,-,2.159,
S2,KENN,TIL,23,TAOF,N,2021-07-10,2021-07-24,GX,S,1,-,-,4.829,
S2,KENN,TIL,15,VEST,N,2021-07-09,2021-07-24,GX,S,2,-,-,0.479,
S2,KENN,TIL,23,TRPR,N,2021-07-10,2021-07-24,GX,M,1,139.59,27.646,111.944,
S2,KENN,TIL,21,TAOF,N,2021-07-10,2021-07-24,GX,M,1,18.91,8.84,10.07,
S2,KENN,TIL,5,OXCO,N,2021-07-09,2021-07-24,GX,S,2,-,-,0.244,
S2,KENN,TIL,25,ECCR,N,2021-07-10,2021-07-24,GX,S,1,-,-,0.587,
S2,KENN,TIL,3,TRPR,N,2021-07-10,2021-07-24,GX,M,1,15.85,8.84,7.01,
S2,KENN,TIL,5,OXST,N,2021-07-09,2021-07-24,GX,S,1,-,-,0.525,
S2,KENN,TIL,5,PLMA,N,2021-07-09,2021-07-24,GX,S,1,-,-,1.702,
S2,KENN,TIL,23,TRRE,N,2021-07-10,2021-07-24,GX,M,1,35.55,8.84,26.71,
S2,KENN,TIL,3,TRRE,N,2021-07-10,2021-07-24,GX,M,1,44.07,8.84,35.23,
S2,KENN,TIL,23,VEST,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.795,
S2,KENN,TIL,11,OEBI,N,2021-07-10,2021-07-27,GX,M,1,160.23,27.646,132.584,
S2,KENN,TIL,21,TRPR,N,2021-07-10,2021-07-29,GX,M,1,143.08,27.646,115.434,
S2,KENN,TIL,21,TRRE,N,2021-07-10,2021-07-24,GX,M,1,18.51,8.84,9.67,
S2,KENN,TIL,3,VEST,N,2021-07-10,2021-07-27,GX,S,1,-,-,0.813,
S2,KENN,TIL,5,POAV,N,2021-07-09,2021-07-24,GX,M,1,15.3,8.84,6.46,"Originally labeled as ""POAR"" but re-labeled as ""POAV"""
S2,KENN,TIL,5,SOSP,N,2021-07-09,2021-07-24,GX,S,1,-,-,0.403,
S2,KENN,TIL,5,TRPR,N,2021-07-09,2021-07-24,GX,S,1,-,-,1.831,
S4,GRNB,RES,21,CEFO,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.217,
S4,GRNB,RES,3,ACNE,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.031,
S4,GRNB,RES,11,ACNE,Y,2021-07-22,2021-07-29,GX,M,1,81.05,27.646,53.404,
S4,GRNB,RES,23,CEFO,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.457,
S4,GRNB,RES,5,ACNE,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.207,
S4,GRNB,RES,1,ACNE,Y,2021-07-21,2021-07-30,GX,S,1,-,-,0.136,
S4,GRNB,RES,21,DACA,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.584,
S4,GRNB,RES,25,COAR,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.139,
S2,KENN,TIL,21,VESE,N,2021-07-10,2021-07-24,GX,S,1,-,-,1.733,
S4,GRNB,RES,1,ALPE,Y,2021-07-21,2021-07-30,GX,S,1,-,-,0.017,
S2,KENN,TIL,5,TRRE,N,2021-07-09,2021-07-24,GX,M,1,14.47,8.84,5.63,
S4,GRNB,RES,11,ACNE,Y,2021-07-22,2021-07-30,GX,M,2,80.82,27.646,53.174,
S4,GRNB,RES,15,CEFO,N,2021-07-22,2021-07-30,GX,S,1,-,-,0.085,
S4,GRNB,RES,15,CEFO,N,2021-07-22,2021-07-30,GX,S,2,-,-,0.311,
S4,GRNB,RES,25,COCA,N,2021-07-23,2021-07-30,GX,M,1,19.36,8.84,10.52,
S4,GRNB,RES,13,DACA,Y,2021-07-22,2021-07-29,GX,M,1,32.41,8.84,23.57,
S4,GRNB,RES,15,DACA,N,2021-07-22,2021-07-29,GX,M,1,66.87,27.646,39.224,
S4,GRNB,RES,11,DACA,N,2021-07-22,2021-07-30,GX,M,1,30.74,8.84,21.9,
S4,GRNB,RES,5,ANGE,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.03,
S4,GRNB,RES,3,ANGE,N,2021-07-21,2021-07-30,GX,S,1,-,-,2.071,
S4,GRNB,RES,1,CEFO,Y,2021-07-21,2021-07-29,GX,M,1,14.73,8.84,5.89,
S4,GRNB,RES,3,CEFO,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.038,
S4,GRNB,RES,23,COAR,N,2021-07-23,2021-07-29,GX,M,1,17.15,8.84,8.31,
S4,GRNB,RES,5,CEFO,N,2021-07-21,2021-07-30,GX,M,1,13.57,8.84,4.73,
S4,GRNB,RES,21,GEUR,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.133,
S4,GRNB,RES,23,DACA,N,2021-07-23,2021-07-29,GX,M,1,16.08,8.84,7.24,
S4,GRNB,RES,5,CEPU,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.071,
S4,GRNB,RES,23,ERAN,N,2021-07-23,2021-07-30,GX,S,1,-,-,2.141,
S4,GRNB,RES,11,GEUR,Y,2021-07-22,2021-07-30,GX,S,1,-,-,0.158,
S4,GRNB,RES,13,CEFO,Y,2021-07-22,2021-07-30,GX,S,1,-,-,0.005,
S4,GRNB,RES,5,CHAL,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.031,
S4,GRNB,RES,5,COCA,N,2021-07-21,2021-07-30,GX,M,1,12.81,8.84,3.97,
S4,GRNB,RES,23,GEUR,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.675,
S4,GRNB,RES,1,CIAR,Y,2021-07-21,2021-07-30,GX,M,1,17.14,8.84,8.3,
S4,GRNB,RES,5,DACA,N,2021-07-21,2021-07-30,GX,M,1,57.51,8.84,48.67,
S4,GRNB,RES,15,GEUR,N,2021-07-22,2021-07-30,GX,S,1,-,-,0.187,
S4,GRNB,RES,3,DACA,N,2021-07-21,2021-07-29,GX,M,1,30.19,8.84,21.35,
S4,GRNB,RES,3,DACA,N,2021-07-21,2021-07-30,GX,M,2,25.09,8.84,16.25,
S4,GRNB,RES,5,ERAN,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.123,
S4,GRNB,RES,3,ERAN,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.03,
S4,GRNB,RES,5,FRVI,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.335,
S4,GRNB,RES,1,ERAN,Y,2021-07-21,2021-07-30,GX,S,1,-,-,0.925,
S4,GRNB,RES,3,FRVI,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.012,
S4,GRNB,RES,5,GEAN,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.48,
S4,GRNB,RES,1,HEGI,Y,2021-07-21,2021-07-30,GX,S,1,-,-,0.976,
S4,GRNB,RES,5,HEHE,N,2021-07-21,2021-07-30,GX,S,1,-,-,2.786,
S4,GRNB,RES,23,MELU,N,2021-07-23,2021-07-30,GX,M,1,12.16,8.84,3.32,
S4,GRNB,RES,3,LIVU,N,2021-07-21,2021-07-30,GX,S,1,-,-,2.606,
S4,GRNB,RES,3,LOCA,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.154,
S4,GRNB,RES,3,MELU,N,2021-07-21,2021-07-30,GX,S,1,-,-,2.741,
S4,GRNB,RES,15,GEUR,N,2021-07-22,2021-08-12,MM,S,2,37.67,27.646,10.024,
S4,GRNB,RES,3,MOFI,N,2021-07-21,2021-07-30,GX,M,1,14.77,8.84,5.93,
S4,GRNB,RES,5,LOPE,N,2021-07-21,2021-08-06,GX,S,1,-,-,0.575,
S4,GRNB,RES,23,OEBI,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.637,
S4,GRNB,RES,5,MOFI,N,2021-07-21,2021-07-30,GX,S,1,-,-,1.096,
S4,GRNB,RES,3,HEGI,N,2021-07-21,2021-07-29,GX,M,1,178.69,27.646,151.044,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S4,GRNB,RES,5,OEBI,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.783,
S4,GRNB,RES,15,HEHE,N,2021-07-22,2021-07-30,GX,M,1,343.29,46.21,297.08,
S4,GRNB,RES,5,OXST,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.013,
S4,GRNB,RES,3,HEGI,N,2021-07-21,2021-07-30,GX,S,2,-,-,0.018,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S4,GRNB,RES,1,HEGI,Y,2021-07-21,2021-07-30,GX,M,1,154.12,27.646,126.474,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S4,GRNB,RES,5,HEGI,N,2021-07-21,2021-07-29,GX,M,1,28.25,8.84,21.094,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S4,GRNB,RES,3,HEGI,N,2021-07-21,2021-07-30,GX,M,3,179.39,27.646,151.744,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S4,GRNB,RES,23,HEGI,N,2021-07-23,2021-07-30,GX,S,1,-,-,2.368,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S4,BNSH,RES,5,ASSY,N,2021-07-28,2021-07-30,GX,M,1,70.68,27.646,43.034,
S4,GRNB,RES,23,PLLA,N,2021-07-23,2021-07-30,GX,S,1,-,-,1.368,
S4,GRNB,RES,13,LIVU,Y,2021-07-22,2021-07-30,GX,M,1,15.09,8.84,6.25,
S4,GRNB,RES,23,PLMA,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.694,
S4,GRNB,RES,11,LOPE,Y,2021-07-22,2021-07-30,GX,M,1,69.34,27.646,41.694,
S4,GRNB,RES,25,DACA,N,2021-07-23,2021-07-30,GX,S,1,-,-,2.318,
S4,GRNB,RES,1,PLLA,Y,2021-07-21,2021-07-30,GX,S,1,-,-,0.033,
S4,GRNB,RES,13,MELU,Y,2021-07-22,2021-07-29,GX,S,1,-,-,1.335,
S4,GRNB,RES,23,PRVU,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.201,
S4,GRNB,RES,13,MELU,Y,2021-07-22,2021-07-30,GX,S,2,-,-,1.245,
S4,GRNB,RES,5,HEGI,N,2021-07-21,2021-07-29,GX,M,2,153.53,27.646,125.884,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S4,GRNB,RES,3,HEGI,N,2021-07-21,2021-07-30,GX,S,4,-,-,0.299,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S4,GRNB,RES,1,POPR,Y,2021-07-21,2021-07-29,GX,M,1,14.28,8.84,5.44,
S4,GRNB,RES,3,PLLA,N,2021-07-21,2021-07-30,GX,S,1,-,-,3.204,
S4,GRNB,RES,3,PRVU,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.403,
S4,BNSH,RES,5,CEFO,N,2021-07-28,2021-08-06,GX,S,1,-,-,0.154,
S4,GRNB,RES,1,PRVU,Y,2021-07-21,2021-07-30,GX,S,1,-,-,0.064,
S4,GRNB,RES,3,RHTY,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.831,
S4,GRNB,RES,13,MELU,Y,2021-07-22,2021-07-30,GX,S,3,-,-,1.218,
S4,GRNB,RES,15,MOFI,N,2021-07-22,2021-07-30,GX,M,1,11.11,8.84,2.27,
S4,GRNB,RES,3,RUHI,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.178,
S4,GRNB,RES,15,MORU,N,2021-07-22,2021-07-30,GX,S,1,-,-,2.93,
S4,GRNB,RES,15,PRSE,N,2021-07-22,2021-07-30,GX,S,1,-,-,0.086,
S4,GRNB,RES,15,HEGI,N,2021-07-22,2021-07-29,GX,M,1,112.85,27.646,85.204,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S4,GRNB,RES,5,HEGI,N,2021-07-21,2021-07-30,GX,M,3,153.29,27.646,125.644,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S4,BNSH,RES,5,CIAR,N,2021-07-28,2021-07-30,GX,S,1,-,-,0.445,
S4,BNSH,RES,5,CIAR,N,2021-07-28,2021-08-06,GX,S,2,-,-,0.588,
S4,BNSH,RES,5,COTR,N,2021-07-28,2021-07-30,GX,M,1,25.21,8.84,16.37,
S4,BNSH,RES,5,DACA,N,2021-07-28,2021-08-06,GX,S,1,-,-,0.312,
S4,GRNB,RES,23,RHTY,N,2021-07-23,2021-07-30,GX,M,1,15.67,8.84,6.83,
S4,GRNB,RES,1,RUHI,Y,2021-07-21,2021-07-30,GX,M,1,16.18,8.84,7.34,
S4,GRNB,RES,23,RUHI,N,2021-07-23,2021-07-30,GX,M,1,12.72,8.84,3.88,
S4,GRNB,RES,23,SOSP,N,2021-07-23,2021-07-29,GX,M,1,391,27.646,363.354,
S4,GRNB,RES,5,PLLA,N,2021-07-21,2021-07-30,GX,S,1,-,-,1.951,
S4,GRNB,RES,25,MELU,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.227,
S4,GRNB,RES,11,HEGI,Y,2021-07-22,2021-07-30,GX,M,1,21.27,8.84,12.43,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S4,GRNB,RES,3,SOAR,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.482,
S4,GRNB,RES,1,SOSP,Y,2021-07-21,2021-07-29,GX,M,1,401.3,27.646,373.654,
S4,GRNB,RES,5,RUHI,N,2021-07-21,2021-07-30,GX,M,1,62.05,27.646,34.404,
S4,GRNB,RES,25,MELU,N,2021-07-23,2021-07-30,GX,S,2,-,-,0.686,
S4,GRNB,RES,11,PLLA,Y,2021-07-22,2021-07-30,GX,S,1,-,-,0.469,
S4,GRNB,RES,15,PLLA,N,2021-07-22,2021-07-30,GX,S,1,-,-,1.356,
S4,GRNB,RES,1,SOSP,Y,2021-07-21,2021-07-29,GX,M,2,54.61,27.646,26.964,
S4,GRNB,RES,23,TAOF,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.861,
S4,GRNB,RES,3,SOSP,N,2021-07-21,2021-07-30,GX,M,1,412.71,27.646,385.064,
S4,GRNB,RES,23,TRPR,N,2021-07-23,2021-07-29,GX,M,1,36.22,8.84,27.38,
S4,GRNB,RES,13,PLLA,Y,2021-07-22,2021-07-30,GX,M,1,12.86,8.84,4.02,
S4,GRNB,RES,5,SOSP,N,2021-07-21,2021-07-29,GX,M,1,121.32,27.646,93.674,
S4,GRNB,RES,5,SOSP,N,2021-07-21,2021-07-30,GX,M,2,120.88,27.646,93.234,
S4,GRNB,RES,25,MELU,N,2021-07-23,2021-07-30,GX,S,3,-,-,2.318,
S4,GRNB,RES,25,MOFI,N,2021-07-23,2021-07-30,GX,M,1,21.72,8.84,12.88,
S4,GRNB,RES,25,OEBI,N,2021-07-23,2021-07-30,GX,S,1,-,-,1.104,
S4,GRNB,RES,25,HEGI,N,2021-07-23,2021-07-30,GX,M,1,23.96,8.84,15.12,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S4,GRNB,RES,5,MAPU,N,2021-07-21,2021-07-30,GX,S,1,-,-,1.083,"Originally labelled as ""SP30"" but relabelled as ""MAPU"" (Malus pumila) (GX)"
S4,GRNB,RES,23,VIRO,N,2021-07-23,2021-07-30,GX,M,1,13.76,8.84,4.92,
S4,GRNB,RES,15,PRVU,N,2021-07-22,2021-07-30,GX,S,1,-,-,0.78,
S4,GRNB,RES,1,TAOF,Y,2021-07-21,2021-07-30,GX,M,1,22,8.84,13.16,
S4,GRNB,RES,15,RHCA,N,2021-07-22,2021-07-30,GX,S,1,-,-,0.105,
S4,GRNB,RES,25,PLLA,N,2021-07-23,2021-07-30,GX,M,1,13.66,8.84,4.82,
S4,GRNB,RES,25,RUHI,N,2021-07-23,2021-07-30,GX,M,1,25.36,8.84,16.52,
S4,GRNB,RES,3,TAOF,N,2021-07-21,2021-07-30,GX,S,1,-,-,1.478,
S4,BNSH,RES,5,FERU,N,2021-07-28,2021-07-30,GX,M,1,61.76,27.646,39.129,
S4,BNSH,RES,5,HEGI,N,2021-07-28,2021-07-30,GX,M,1,76.63,27.646,48.984,
S4,BNSH,RES,5,HEHE,N,2021-07-28,2021-07-30,GX,M,1,147.59,27.646,119.944,
S4,BNSH,RES,5,LIVU,N,2021-07-28,2021-08-06,GX,S,1,-,-,0.97,
S4,BNSH,RES,5,LOPE,N,2021-07-28,2021-07-30,GX,S,1,-,-,2.578,
S4,BNSH,RES,5,MOFI,N,2021-07-28,2021-07-30,GX,M,3,126.79,46.21,80.58,
S4,GRNB,RES,5,ERAN,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.074,"Origianlly labelled as ""SP31"" but relabelled as ""ERAN"" (GX)"
S4,BNSH,RES,5,MOFI,N,2021-07-28,2021-07-30,GX,M,2,109.37,27.646,81.724,
S4,GRNB,RES,15,RHTY,N,2021-07-22,2021-07-30,GX,S,1,-,-,1.994,
S4,GRNB,RES,3,TRPR,N,2021-07-21,2021-07-29,GX,M,1,44.02,8.84,35.18,
S4,GRNB,RES,15,RUHI,N,2021-07-22,2021-07-30,GX,M,1,14.92,8.84,6.08,
S4,GRNB,RES,15,SEVI,N,2021-07-22,2021-07-29,GX,M,1,65.85,27.646,38.204,
S4,BNSH,RES,5,MOFI,N,2021-07-28,2021-07-30,GX,M,1,66.59,27.646,38.944,
S4,BNSH,RES,5,POPR,N,2021-07-28,2021-07-30,GX,M,1,12.33,8.84,3.49,
S4,GRNB,RES,11,SOAR,Y,2021-07-22,2021-07-30,GX,S,1,-,-,1.522,
S4,GRNB,RES,25,SOAR,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.137,
S4,GRNB,RES,11,SOSP,Y,2021-07-22,2021-07-29,GX,M,1,170.85,27.646,143.204,
S4,GRNB,RES,13,SOSP,Y,2021-07-22,2021-07-30,GX,M,1,234.21,27.646,206.564,
S4,GRNB,RES,11,SOSP,Y,2021-07-22,2021-07-30,GX,M,2,171.73,27.646,144.084,
S4,GRNB,RES,11,ERAN,Y,2021-07-22,2021-07-30,GX,S,1,-,-,0.243,"Originally labelled as ""SP09"" but relabelled as ""ERAN"" (GX)"
S4,GRNB,RES,11,TAOF,Y,2021-07-22,2021-07-29,GX,M,1,19.86,8.84,11.02,
S4,GRNB,RES,13,TAOF,Y,2021-07-22,2021-07-30,GX,S,1,-,-,2.875,
S4,GRNB,RES,1,TRPR,Y,2021-07-21,2021-07-30,GX,S,1,-,-,0.093,
S4,GRNB,RES,25,SOSP,N,2021-07-23,2021-07-30,GX,M,1,68.37,27.646,40.724,
S4,GRNB,RES,15,TAOF,N,2021-07-22,2021-07-30,GX,S,1,-,-,1.3,
S2,KENN,TIL,5,VEST,N,2021-07-09,2021-07-24,GX,S,1,-,-,0.03,
S4,GRNB,RES,5,TAOF,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.767,
S4,GRNB,RES,3,VESE,N,2021-07-21,2021-07-30,GX,S,1,-,-,0.077,
S4,GRNB,RES,21,MELU,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.26,
S4,GRNB,RES,11,TAOF,Y,2021-07-22,2021-07-30,GX,M,2,19.71,8.84,10.87,
S4,GRNB,RES,25,TAOF,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.893,
S4,GRNB,RES,13,TRPR,Y,2021-07-22,2021-07-29,GX,M,1,87.76,27.646,60.114,
S4,GRNB,RES,1,VIRO,Y,2021-07-21,2021-07-30,GX,S,1,-,-,0.016,
S4,GRNB,RES,15,VESE,N,2021-07-22,2021-07-30,GX,S,1,-,-,0.092,
S4,GRNB,RES,25,TAOF,N,2021-07-23,2021-07-30,GX,S,2,-,-,0.259,
S4,GRNB,RES,21,HEGI,N,2021-07-23,2021-08-06,GX,M,1,82.81,27.646,55.164,Originally labeled as PEHI (Penstemon hirstitus) but re-labeled as HEGI (Helianthus giganeus) - GX
S2,KENN,TIL,11,FRVI,N,2021-07-10,2021-07-30,GX,S,1,-,-,0.861,
S4,GRNB,RES,21,PLLA,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.894,
S4,GRNB,RES,21,POAV,N,2021-07-23,2021-07-30,GX,S,1,-,-,0.063,"Originally labeled as ""POAR"" but re-labeled as ""POAV"""
S4,GRNB,RES,21,RHTY,N,2021-07-23,2021-07-30,GX,M,1,23.56,8.84,14.72,
S4,GRNB,RES,21,RUHI,N,2021-07-23,2021-07-30,GX,S,1,-,-,1.427,
S4,GRNB,RES,21,SOSP,N,2021-07-23,2021-07-29,GX,M,1,252.61,27.646,224.964,
